UNITID,OPEID6,INSTNM,CONTROL,MAIN,CIPCODE,CIPDESC,CREDLEV,CREDDESC,COUNT,DEBTMEDIAN,DEBTPAYMENT10YR,DEBTMEAN,TITLEIVCOUNT,EARNINGSCOUNT,MD_EARN_WNE,IPEDSCOUNT1,IPEDSCOUNT2
100654,001002,Alabama A & M University,Public,1,0100,"Agriculture, General.",3,Bachelors Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,4,NULL
100654,001002,Alabama A & M University,Public,1,0101,Agricultural Business and Management.,3,Bachelors Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,NULL,NULL
100654,001002,Alabama A & M University,Public,1,0109,Animal Sciences.,3,Bachelors Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,31066,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,7,6
100654,001002,Alabama A & M University,Public,1,0110,Food Science and Technology.,3,Bachelors Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,5,8
100654,001002,Alabama A & M University,Public,1,0110,Food Science and Technology.,5,Master's Degree,15,PrivacySuppressed,PrivacySuppressed,61527,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,9,10
100654,001002,Alabama A & M University,Public,1,0110,Food Science and Technology.,6,Doctoral Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,1,4
100654,001002,Alabama A & M University,Public,1,0111,Plant Sciences.,3,Bachelors Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,NULL,NULL
100654,001002,Alabama A & M University,Public,1,0199,"Agriculture, Agriculture Operations, and Related Sciences, Other.",3,Bachelors Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,3,3
100654,001002,Alabama A & M University,Public,1,0199,"Agriculture, Agriculture Operations, and Related Sciences, Other.",5,Master's Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,7,8
100654,001002,Alabama A & M University,Public,1,0199,"Agriculture, Agriculture Operations, and Related Sciences, Other.",6,Doctoral Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,3,2
100654,001002,Alabama A & M University,Public,1,0305,Forestry.,3,Bachelors Degree,10,PrivacySuppressed,PrivacySuppressed,35598,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,6,8
100654,001002,Alabama A & M University,Public,1,0403,"City/Urban, Community and Regional Planning.",3,Bachelors Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,3,4
100654,001002,Alabama A & M University,Public,1,0403,"City/Urban, Community and Regional Planning.",5,Master's Degree,10,PrivacySuppressed,PrivacySuppressed,68542,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,10,7
100654,001002,Alabama A & M University,Public,1,0901,Communication and Media Studies.,5,Master's Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,2,8
100654,001002,Alabama A & M University,Public,1,1002,Audiovisual Communications Technologies/Technicians.,3,Bachelors Degree,29,31000,322,34379,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,15,20
100654,001002,Alabama A & M University,Public,1,1101,"Computer and Information Sciences, General.",3,Bachelors Degree,25,36250,376,37194,33,33,54300,17,16
100654,001002,Alabama A & M University,Public,1,1101,"Computer and Information Sciences, General.",5,Master's Degree,13,PrivacySuppressed,PrivacySuppressed,57871,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,11,15
100654,001002,Alabama A & M University,Public,1,1301,"Education, General.",5,Master's Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,NULL,NULL
100654,001002,Alabama A & M University,Public,1,1301,"Education, General.",8,Graduate/Professional Certificate,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,6,2
100654,001002,Alabama A & M University,Public,1,1304,Educational Administration and Supervision.,5,Master's Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,36565,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,8,14
100654,001002,Alabama A & M University,Public,1,1310,Special Education and Teaching.,3,Bachelors Degree,18,PrivacySuppressed,PrivacySuppressed,31843,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,17,10
100654,001002,Alabama A & M University,Public,1,1310,Special Education and Teaching.,5,Master's Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,4,2
100654,001002,Alabama A & M University,Public,1,1312,"Teacher Education and Professional Development, Specific Levels and Methods.",3,Bachelors Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,45429,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,7,11
100654,001002,Alabama A & M University,Public,1,1312,"Teacher Education and Professional Development, Specific Levels and Methods.",5,Master's Degree,43,45261,527,44660,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,20,28
100654,001002,Alabama A & M University,Public,1,1313,"Teacher Education and Professional Development, Specific Subject Areas.",3,Bachelors Degree,46,31505,327,33085,32,31,25400,24,33
100654,001002,Alabama A & M University,Public,1,1313,"Teacher Education and Professional Development, Specific Subject Areas.",5,Master's Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,NULL,NULL
100654,001002,Alabama A & M University,Public,1,1408,Civil Engineering.,3,Bachelors Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,6,6
100654,001002,Alabama A & M University,Public,1,1410,"Electrical, Electronics and Communications Engineering.",3,Bachelors Degree,22,34809,361,36482,33,31,54500,19,11
100654,001002,Alabama A & M University,Public,1,1419,Mechanical Engineering.,3,Bachelors Degree,PrivacySuppressed,36928,383,38900,24,24,45800,13,17
100654,001002,Alabama A & M University,Public,1,1499,"Engineering, Other.",5,Master's Degree,10,PrivacySuppressed,PrivacySuppressed,28759,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,8,9
100654,001002,Alabama A & M University,Public,1,1503,Electrical Engineering Technologies/Technicians.,3,Bachelors Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,5,NULL
100654,001002,Alabama A & M University,Public,1,1506,Industrial Production Technologies/Technicians.,3,Bachelors Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,NULL,NULL
100654,001002,Alabama A & M University,Public,1,1508,Mechanical Engineering Related Technologies/Technicians.,3,Bachelors Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,5,1
100654,001002,Alabama A & M University,Public,1,1510,Construction Engineering Technologies.,3,Bachelors Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,40225,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,10,12
100654,001002,Alabama A & M University,Public,1,1901,"Family and Consumer Sciences/Human Sciences, General.",3,Bachelors Degree,18,PrivacySuppressed,PrivacySuppressed,38059,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,14,9
100654,001002,Alabama A & M University,Public,1,1901,"Family and Consumer Sciences/Human Sciences, General.",5,Master's Degree,19,PrivacySuppressed,PrivacySuppressed,53164,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,15,8
100654,001002,Alabama A & M University,Public,1,2301,"English Language and Literature, General.",3,Bachelors Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,4,6
100654,001002,Alabama A & M University,Public,1,2401,"Liberal Arts and Sciences, General Studies and Humanities.",3,Bachelors Degree,39,29956,311,30970,30,30,24000,28,28
100654,001002,Alabama A & M University,Public,1,2601,"Biology, General.",3,Bachelors Degree,59,34000,353,32783,31,30,23800,30,43
100654,001002,Alabama A & M University,Public,1,2601,"Biology, General.",5,Master's Degree,34,51912,605,52550,23,22,28400,19,23
100654,001002,Alabama A & M University,Public,1,2701,Mathematics.,3,Bachelors Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,1,0
100654,001002,Alabama A & M University,Public,1,3105,Health and Physical Education/Fitness.,5,Master's Degree,10,PrivacySuppressed,PrivacySuppressed,31527,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,6,11
100654,001002,Alabama A & M University,Public,1,4005,Chemistry.,3,Bachelors Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,28119,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,4,10
100654,001002,Alabama A & M University,Public,1,4008,Physics.,3,Bachelors Degree,10,PrivacySuppressed,PrivacySuppressed,21255,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,9,6
100654,001002,Alabama A & M University,Public,1,4008,Physics.,5,Master's Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,2,2
100654,001002,Alabama A & M University,Public,1,4008,Physics.,6,Doctoral Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,3,3
100654,001002,Alabama A & M University,Public,1,4201,"Psychology, General.",3,Bachelors Degree,40,36250,376,36400,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,20,26
100654,001002,Alabama A & M University,Public,1,4228,"Clinical, Counseling and Applied Psychology.",5,Master's Degree,86,61668,719,63537,58,57,33100,59,56
100654,001002,Alabama A & M University,Public,1,4301,Criminal Justice and Corrections.,3,Bachelors Degree,40,35375,367,33951,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,22,25
100654,001002,Alabama A & M University,Public,1,4407,Social Work.,3,Bachelors Degree,45,36500,379,35718,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,16,34
100654,001002,Alabama A & M University,Public,1,4407,Social Work.,5,Master's Degree,141,50835,592,51613,85,84,36400,69,92
100654,001002,Alabama A & M University,Public,1,4510,Political Science and Government.,3,Bachelors Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,35696,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,9,5
100654,001002,Alabama A & M University,Public,1,4511,Sociology.,3,Bachelors Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,43965,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,10,6
100654,001002,Alabama A & M University,Public,1,5007,Fine and Studio Arts.,3,Bachelors Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,37291,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,8,6
100654,001002,Alabama A & M University,Public,1,5009,Music.,3,Bachelors Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,4,6
100654,001002,Alabama A & M University,Public,1,5102,Communication Disorders Sciences and Services.,5,Master's Degree,34,49767,580,55815,37,37,54200,15,28
100654,001002,Alabama A & M University,Public,1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,68,34648,360,35321,56,55,36600,45,39
100654,001002,Alabama A & M University,Public,1,5202,"Business Administration, Management and Operations.",5,Master's Degree,48,55313,645,56947,37,36,41200,31,30
100654,001002,Alabama A & M University,Public,1,5203,Accounting and Related Services.,3,Bachelors Degree,PrivacySuppressed,31378,326,30039,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,12,17
100654,001002,Alabama A & M University,Public,1,5208,Finance and Financial Management Services.,3,Bachelors Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,35528,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,13,8
100654,001002,Alabama A & M University,Public,1,5214,Marketing.,3,Bachelors Degree,18,PrivacySuppressed,PrivacySuppressed,34173,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,9,13
100663,001052,University of Alabama at Birmingham,Public,1,0502,"Ethnic, Cultural Minority, Gender, and Group Studies.",3,Bachelors Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,1,6
100663,001052,University of Alabama at Birmingham,Public,1,0901,Communication and Media Studies.,3,Bachelors Degree,86,21474,223,21667,92,84,26300,80,85
100663,001052,University of Alabama at Birmingham,Public,1,0901,Communication and Media Studies.,5,Master's Degree,16,PrivacySuppressed,PrivacySuppressed,29981,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,15,13
100663,001052,University of Alabama at Birmingham,Public,1,1101,"Computer and Information Sciences, General.",3,Bachelors Degree,36,27750,288,25889,34,34,56900,30,35
100663,001052,University of Alabama at Birmingham,Public,1,1101,"Computer and Information Sciences, General.",5,Master's Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,11,9
100663,001052,University of Alabama at Birmingham,Public,1,1101,"Computer and Information Sciences, General.",6,Doctoral Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,3,7
100663,001052,University of Alabama at Birmingham,Public,1,1110,Computer/Information Technology Administration and Management.,5,Master's Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,6,4
100663,001052,University of Alabama at Birmingham,Public,1,1301,"Education, General.",8,Graduate/Professional Certificate,24,47353,552,47150,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,23,26
100663,001052,University of Alabama at Birmingham,Public,1,1304,Educational Administration and Supervision.,5,Master's Degree,41,22601,263,25440,48,48,50500,58,11
100663,001052,University of Alabama at Birmingham,Public,1,1304,Educational Administration and Supervision.,6,Doctoral Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,107525,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,4,0
100663,001052,University of Alabama at Birmingham,Public,1,1304,Educational Administration and Supervision.,7,First Professional Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,8,4
100663,001052,University of Alabama at Birmingham,Public,1,1304,Educational Administration and Supervision.,8,Graduate/Professional Certificate,22,57346,668,56814,22,22,57200,28,7
100663,001052,University of Alabama at Birmingham,Public,1,1310,Special Education and Teaching.,5,Master's Degree,36,28218,329,28717,27,27,43700,29,28
100663,001052,University of Alabama at Birmingham,Public,1,1311,Student Counseling and Personnel Services.,5,Master's Degree,26,47128,549,46115,31,30,34900,30,26
100663,001052,University of Alabama at Birmingham,Public,1,1312,"Teacher Education and Professional Development, Specific Levels and Methods.",3,Bachelors Degree,95,25500,265,26667,95,91,34600,102,117
100663,001052,University of Alabama at Birmingham,Public,1,1312,"Teacher Education and Professional Development, Specific Levels and Methods.",5,Master's Degree,71,28500,332,30137,77,74,41000,61,68
100663,001052,University of Alabama at Birmingham,Public,1,1312,"Teacher Education and Professional Development, Specific Levels and Methods.",6,Doctoral Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,2,6
100663,001052,University of Alabama at Birmingham,Public,1,1313,"Teacher Education and Professional Development, Specific Subject Areas.",3,Bachelors Degree,116,23269,241,24781,55,54,28600,101,86
100663,001052,University of Alabama at Birmingham,Public,1,1313,"Teacher Education and Professional Development, Specific Subject Areas.",5,Master's Degree,23,33863,395,36234,20,20,40200,24,15
100663,001052,University of Alabama at Birmingham,Public,1,1314,Teaching English or French as a Second or Foreign Language.,5,Master's Degree,42,10250,119,15491,45,43,45400,44,62
100663,001052,University of Alabama at Birmingham,Public,1,1401,"Engineering, General.",3,Bachelors Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,89000,NULL,NULL
100663,001052,University of Alabama at Birmingham,Public,1,1401,"Engineering, General.",5,Master's Degree,102,34166,398,33257,109,105,87300,101,122
100663,001052,University of Alabama at Birmingham,Public,1,1405,Biomedical/Medical Engineering.,3,Bachelors Degree,23,27000,280,25622,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,29,34
100663,001052,University of Alabama at Birmingham,Public,1,1405,Biomedical/Medical Engineering.,5,Master's Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,9,5
100663,001052,University of Alabama at Birmingham,Public,1,1405,Biomedical/Medical Engineering.,6,Doctoral Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,6,1
100663,001052,University of Alabama at Birmingham,Public,1,1408,Civil Engineering.,3,Bachelors Degree,27,29250,304,31167,30,28,55800,22,27
100663,001052,University of Alabama at Birmingham,Public,1,1408,Civil Engineering.,5,Master's Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,15,13
100663,001052,University of Alabama at Birmingham,Public,1,1408,Civil Engineering.,6,Doctoral Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,3,3
100663,001052,University of Alabama at Birmingham,Public,1,1409,Computer Engineering.,6,Doctoral Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,0,3
100663,001052,University of Alabama at Birmingham,Public,1,1410,"Electrical, Electronics and Communications Engineering.",3,Bachelors Degree,43,25000,259,28129,30,30,66000,24,44
100663,001052,University of Alabama at Birmingham,Public,1,1410,"Electrical, Electronics and Communications Engineering.",5,Master's Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,9,11
100663,001052,University of Alabama at Birmingham,Public,1,1418,Materials Engineering,3,Bachelors Degree,24,24504,254,24453,28,27,60200,21,23
100663,001052,University of Alabama at Birmingham,Public,1,1418,Materials Engineering,5,Master's Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,7,4
100663,001052,University of Alabama at Birmingham,Public,1,1418,Materials Engineering,6,Doctoral Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,3,1
100663,001052,University of Alabama at Birmingham,Public,1,1419,Mechanical Engineering.,3,Bachelors Degree,51,22270,231,23900,36,35,57200,37,40
100663,001052,University of Alabama at Birmingham,Public,1,1419,Mechanical Engineering.,5,Master's Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,9,5
100663,001052,University of Alabama at Birmingham,Public,1,1499,"Engineering, Other.",6,Doctoral Degree,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,7,2
100663,001052,University of Alabama at Birmingham,Public,1,1601,"Linguistic, Comparative, and Related Language Studies and Services.",3,Bachelors Degree,10,PrivacySuppressed,PrivacySuppressed,23170,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,13,10
